dummy_x_translation_joint,dummy_y_translation_joint,dummy_z_translation_joint,dummy_x_rotation_joint,dummy_y_rotation_joint,dummy_z_rotation_joint,joint_0.0,joint_1.0,joint_2.0,joint_3.0,joint_12.0,joint_13.0,joint_14.0,joint_15.0,joint_4.0,joint_5.0,joint_6.0,joint_7.0,joint_8.0,joint_9.0,joint_10.0,joint_11.0
0.40356296,0.65106595,0.09289494,0.51281387,0.07516629,-0.22529824,-0.3511179,0.86585736,0.7986598,0.71696407,0.982732,0.41640842,0.81856203,0.774874,0.11027917,1.0057606,0.9613758,0.81726986,0.46946982,0.99571365,0.99973303,0.83875746
0.42517868,0.6289598,0.12761569,0.8793423,0.010395232,-0.26073137,-0.33985358,0.982054,0.78397113,0.7240411,0.9550626,0.29741675,0.8101213,0.7386564,-0.0039998493,1.1005058,0.96435827,0.8383836,0.471,1.175375,1.0084647,0.84005433
0.44687963,0.60266656,0.15434518,1.0051644,-0.006408644,-0.2972037,-0.2829699,0.9999449,0.74667645,0.7186341,0.92239136,0.29185286,0.79866385,0.747607,-0.055541378,1.0658162,0.8961744,0.82134813,0.4690506,1.2473093,1.0057231,0.8463281
0.47072276,0.5744398,0.16324797,1.0054449,-0.007415671,-0.29971504,-0.2821899,1.0000327,0.7455947,0.7183546,0.92242104,0.29359347,0.79732805,0.7476007,-0.055854052,1.0647175,0.8947183,0.8209894,0.46804288,1.246,1.004719,0.84637624
0.49638057,0.5468838,0.17068137,1.0019749,-0.0067913528,-0.30551293,-0.28035071,1.000375,0.743518,0.71779835,0.92271835,0.29785272,0.793441,0.747197,-0.057092424,1.0611082,0.89137167,0.82015675,0.46613467,1.2436533,1.0035596,0.8469419
0.5230257,0.5198968,0.17759486,0.90436924,0.02036922,-0.4244023,-0.25040743,0.99128777,0.69140685,0.7014514,0.9286537,0.38653404,0.7044057,0.735986,-0.08303885,0.9739841,0.8241421,0.8051068,0.43975067,1.2145056,0.9915571,0.8617493
0.55054486,0.49172422,0.17993194,0.8202557,0.09329469,-0.4810803,-0.22938094,0.96294814,0.60573107,0.6731419,0.8740579,0.42985207,0.6191644,0.74295783,-0.10937252,0.91042197,0.74007124,0.78120804,0.39764455,1.1446784,0.9355961,0.8623304
0.57602084,0.4628062,0.1705493,0.7723526,0.16713959,-0.56304723,-0.21893413,0.9601614,0.50331336,0.65036005,0.8007929,0.42132345,0.594888,0.80615157,-0.088114366,0.94301164,0.6486283,0.7589938,0.27139267,1.0423031,0.84530544,0.8741714
0.60433006,0.4394203,0.15856668,0.7531643,0.17712308,-0.62200165,-0.21454272,0.9559239,0.46914062,0.64486,0.7668045,0.42142293,0.5580558,0.8153804,-0.106756546,0.94076526,0.6148013,0.75229293,0.21653765,1.0111804,0.8118445,0.8789116
0.6240785,0.4240059,0.14200237,0.72831935,0.24043415,-0.6783269,-0.21104781,0.97438,0.4509767,0.6437895,0.74987465,0.43209648,0.5263313,0.8293498,-0.12605897,0.94761497,0.5937302,0.7496323,0.195798,0.96796894,0.7798909,0.8835738
0.64452785,0.4057701,0.12408795,0.6911019,0.31401795,-0.72314894,-0.20162654,0.99420595,0.43520835,0.64170915,0.71496296,0.4353819,0.48315004,0.83902544,-0.14985342,0.91733986,0.55385554,0.73752236,0.16912699,0.93770015,0.75666153,0.89028996
